Dataset,Title,DOI,Type,Source
AA21,Amirabdolahian and Ali-Adeeb (2021),,"repeated measures, linear mixed model",2
AVC02,"Anandarajan, Viger and Curatola (2002)",10.1506/5947-NQTC-C3Y5-H46N,"MANOVA",4
BJF14_S1,"Bastian, Jetten and Ferris (2014)",10.1177/0956797614545886,"one-way ANOVA, mediation",1
BL22_E,"Brucks and Levav (2022), eyetracker data",10.1038/s41586-022-04643-y,"Kruskall-Wallis test",1
BL22_L,"Brucks and Levav (2022), Lab experiment",10.1038/s41586-022-04643-y,"negative binomial regression, linear mixed model",1
BMH19_E2,"Bobak, Mileva and Hancock (2019), Experiment 2",10.1186/s41235-019-0174-3,"one-way ANOVA, repeated measures",1
BRLS21_EDA,Brodeur et al. (2021) exploratory data analysis,10.1016/j.aap.2020.105846,"linear mixed model, repeated measure ANOVA",2
BRLS21_T3,"Brodeur et al. (2021), Table 3",10.1016/j.aap.2020.105846,"Wilcoxon signed-rank test",2
BSJ92,"Baumann, Seifert-Kessell and Jones (1992)",10.1080/10862969209547770,"one-way ANOVA, ANCOVA",3
C16,Chandler (2016) replication,10.17605/OSF.IO/EZCUJ,"two-way ANOVA",1
C18,Clayton (2018),10.1017/XPS.2018.8,"linear mixed model, clustered standard errors",1
C22,Curley et al. (2022),10.1080/13218719.2021.1904450,"linear mixed model, incomplete design",1
DA23_E1,"Duke and Amir (2023), Experiment 1",10.1287/mksc.2022.1364,"t-test",1
DA23_E2,"Duke and Amir (2023), Experiment 2",10.1287/mksc.2022.1364,"one-way ANOVA, logistic regression",1
FBC66_T1,"Flavell, Beach and Chinsky (1966), Table 1",10.2307/1126804,chi-square test,3
GK14_S3,"Grossman and Kross (2014), Study 3",10.1177/0956797614535400,"one-way ANOVA, multiple testing, contrasts",1
GSBE10,Garcia et al. (2010),10.1002/ejsp.644,"mediation",6
GSC20_E2,"Gaesser, Shimura and Cikara (2020), Experiment 2",10.1037/pspi0000194,"linear mixed model, hierarchical model",1
HB22_S5,"Halevy and Berson (2022), Study 5",10.1177/00220027221079402,"three-way mixed design",1
HOSM22_E3,"Hatano et al. (2022), Experiment 3",10.1037/xge0001255,"two-way mixed ANOVA",1
HOSM22_E4,"Hatano et al. (2022), Experiment 4",10.1037/xge0001255,"linear mixed model, ",1
HS22_P,"Hart and Schweitzer (2022), preliminary study",10.1016/j.obhdp.2021.104108,"linear mixed model, repeated measure ANOVA",1
HS22_S2,"Hart and Schweitzer (2022), Study 2",10.1016/j.obhdp.2021.104108,"mediation",1
JCD14_S2,"Johnson, Cheung and Donnellan (2014), Study 2",10.1027/1864-9335/a000186,"t-test",1
